  5079;36696;1896;2021;126789687;4409613
  5080;36701;1896;2022;126789687;4446314
  5081;36708;1896;2022;126789687;4446314
  5082;36720;1896;2022;126789687;4446314
  5083;36720;1896;2023;126789687;4483034
  5084;36732;1896;2023;126789687;4483034
  5085;36744;1896;2023;126789687;4483034
  5086;36744;1896;2024;126789687;4519778
  5087;36756;1896;2024;126789687;4519778
  5088;36767;1896;2025;126789687;4556545
  5089;36768;1896;2025;126789687;4556545
  5090;36780;1896;2025;126789687;4556545
  5091;36784;1896;2026;126789687;4593329
  5092;36792;1896;2026;126789687;4593329
  5093;36803;1896;2027;126789687;4630132
  5094;36804;1896;2027;126789687;4630132
  5095;36816;1904;2027;120927673;4354024
  5096;36823;1904;2028;120927673;4390847
  5097;36828;1904;2028;120927673;4390847
  5098;36835;1904;2029;120927673;4427682
  5099;36840;1904;2029;120927673;4427682
  5100;36852;1904;2029;120927673;4427682
  5101;36859;1904;2030;120927673;4464541
  5102;36864;1904;2030;120927673;4464541
  5103;36876;1904;2030;120927673;4464541
  5104;36879;1904;2031;120927673;4501420
  5105;36888;1904;2031;120927673;4501420
  5106;36896;1904;2032;120927673;4538316
  5107;36900;1904;2032;120927673;4538316
  5108;36909;1904;2033;120927673;4575225
  5109;36912;1904;2033;120927673;4575225
  5110;36924;1904;2033;120927673;4575225
  5111;36933;1904;2034;120927673;4612158
  5112;36936;1904;2034;120927673;4612158
  5113;36948;1904;2034;120927673;4612158
  5114;36950;1907;2035;123699031;4545279
  5115;36960;1907;2035;123699031;4545279
  5116;36968;1907;2036;123699031;4582247
  5117;36972;1907;2036;123699031;4582247
  5118;36983;1907;2037;123699031;4619230
  5119;36984;1907;2037;123699031;4619230
  5120;36996;1907;2037;123699031;4619230
  5121;37000;1907;2038;123699031;4656230
  5122;37008;1907;2038;123699031;4656230
  5123;37012;1907;2039;123699031;4693242
  5124;37020;1907;2039;123699031;4693242
  5125;37028;1907;2040;123699031;4730270
  5126;37032;1907;2040;123699031;4730270
  5127;37040;1907;2041;123699031;4767310
  5128;37044;1907;2041;123699031;4767310
  5129;37056;1907;2041;123699031;4767310
  5130;37064;1907;2042;123699031;4804374
  5131;37068;1907;2042;123699031;4804374
  5132;37080;1907;2042;123699031;4804374
  5133;37086;1907;2043;123699031;4841460
  5134;37092;1907;2043;123699031;4841460
  5135;37104;1907;2043;123699031;4841460
  5136;37105;1907;2044;123699031;4878565
  5137;37116;1907;2044;123699031;4878565
  5138;37118;1916;2045;125027101;4603169
  5139;37128;1916;2045;125027101;4603169
  5140;37135;1916;2046;125027101;4640304
  5141;37140;1916;2046;125027101;4640304
  5142;37152;1916;2046;125027101;4640304
  5143;37154;1922;2047;123855786;4468310
  5144;37164;1922;2047;123855786;4468310
  5145;37167;1922;2048;123855786;4505477
  5146;37176;1922;2048;123855786;4505477
  5147;37180;1922;2049;123855786;4542657
  5148;37188;1922;2049;123855786;4542657
  5149;37194;1922;2050;123855786;4579851
  5150;37200;1922;2050;123855786;4579851
  5151;37211;1922;2051;123855786;4617062
  5152;37212;1922;2051;123855786;4617062
  5153;37224;1922;2051;123855786;4617062
  5154;37235;1922;2052;123855786;4654297
  5155;37236;1922;2052;123855786;4654297
  5156;37248;1922;2052;123855786;4654297
  5157;37253;1922;2053;123855786;4691550
  5158;37260;1922;2053;123855786;4691550
  5159;37271;1922;2054;123855786;4728821
  5160;37272;1922;2054;123855786;4728821
  5161;37284;1922;2054;123855786;4728821
  5162;37286;1922;2055;123855786;4766107
  5163;37296;1922;2055;123855786;4766107
  5164;37300;1922;2056;123855786;4803407
  5165;37308;1922;2056;123855786;4803407
  5166;37317;1926;2057;127616923;4700907
  5167;37320;1926;2057;127616923;4700907
  5168;37332;1926;2057;127616923;4700907
  5169;37336;1926;2058;127616923;4738243
  5170;37344;1926;2058;127616923;4738243
  5171;37349;1926;2059;127616923;4775592
  5172;37356;1926;2059;127616923;4775592
  5173;37365;1926;2060;127616923;4812957
  5174;37368;1926;2060;127616923;4812957
  5175;37380;1933;2060;124860316;4567586
  5176;37382;1933;2061;124860316;4604968
  5177;37392;1933;2061;124860316;4604968
  5178;37404;1933;2061;124860316;4604968
  5179;37405;1933;2062;124860316;4642373
  5180;37416;1933;2062;124860316;4642373
  5181;37419;1933;2063;124860316;4679792
  5182;37428;1933;2063;124860316;4679792
  5183;37431;1934;2064;126655226;4682100
  5184;37440;1934;2064;126655226;4682100
  5185;37452;1934;2064;126655226;4682100
  5186;37455;1938;2065;131717502;4578864
  5187;37464;1938;2065;131717502;4578864
  5188;37474;1938;2066;131717502;4616338
  5189;37476;1938;2066;131717502;4616338
  5190;37488;1938;2066;131717502;4616338
  5191;37497;1943;2067;125571769;4477586
  5192;37500;1943;2067;125571769;4477586
  5193;37512;1943;2067;125571769;4477586
  5194;37512;1943;2068;125571769;4515098
  5195;37524;1943;2068;125571769;4515098
  5196;37529;1944;2069;127032945;4517322
  5197;37536;1944;2069;127032945;4517322
  5198;37541;1944;2070;127032945;4554863
  5199;37548;1944;2070;127032945;4554863
  5200;37560;1944;2070;127032945;4554863
  5201;37565;1944;2071;127032945;4592428
  5202;37572;1944;2071;127032945;4592428
  5203;37581;1944;2072;127032945;4630009
  5204;37584;1944;2072;127032945;4630009
  5205;37596;1944;2072;127032945;4630009
  5206;37597;1944;2073;127032945;4667606
  5207;37608;1944;2073;127032945;4667606
  5208;37615;1944;2074;127032945;4705221
  5209;37620;1944;2074;127032945;4705221
  5210;37632;1944;2074;127032945;4705221
  5211;37639;1946;2075;129948667;4672201
  5212;37644;1946;2075;129948667;4672201
  5213;37656;1946;2075;129948667;4672201
  5214;37657;1946;2076;129948667;4709858
  5215;37668;1946;2076;129948667;4709858
  5216;37670;1946;2077;129948667;4747528
  5217;37680;1946;2077;129948667;4747528
  5218;37682;1946;2078;129948667;4785210
  5219;37692;1946;2078;129948667;4785210
  5220;37698;1946;2079;129948667;4822908
  5221;37704;1946;2079;129948667;4822908
  5222;37716;1946;2079;129948667;4822908
  5223;37720;1946;2080;129948667;4860628
  5224;37728;1946;2080;129948667;4860628
  5225;37739;1946;2081;129948667;4898367
  5226;37740;1946;2081;129948667;4898367
  5227;37752;1946;2081;129948667;4898367
  5228;37757;1946;2082;129948667;4936124
  5229;37764;1946;2082;129948667;4936124
  5230;37776;1948;2082;132422694;4865393
  5231;37781;1948;2083;132422694;4903174
  5232;37788;1948;2083;132422694;4903174
  5233;37797;1948;2084;132422694;4940971
  5234;37800;1948;2084;132422694;4940971
  5235;37812;1948;2084;132422694;4940971
  5236;37817;1953;2085;128585922;4801635
  5237;37824;1953;2085;128585922;4801635
  5238;37836;1953;2085;128585922;4801635
  5239;37841;1955;2086;132101275;4768497
  5240;37848;1955;2086;132101275;4768497
  5241;37857;1955;2087;132101275;4806354
  5242;37860;1955;2087;132101275;4806354
  5243;37872;1955;2087;132101275;4806354
  5244;37875;1955;2088;132101275;4844229
  5245;37884;1955;2088;132101275;4844229
  5246;37893;1955;2089;132101275;4882122
  5247;37896;1955;2089;132101275;4882122
  5248;37908;1955;2089;132101275;4882122
  5249;37909;1955;2090;132101275;4920031
  5250;37920;1955;2090;132101275;4920031
  5251;37929;1958;2091;134142534;4851376
  5252;37932;1958;2091;134142534;4851376
  5253;37944;1958;2091;134142534;4851376
  5254;37948;1958;2092;134142534;4889324
  5255;37956;1958;2092;134142534;4889324
  5256;37968;1958;2092;134142534;4889324
  5257;37970;1958;2093;134142534;4927294
  5258;37980;1958;2093;134142534;4927294
  5259;37986;1962;2094;127267957;4822914
  5260;37992;1962;2094;127267957;4822914
  5261;38004;1963;2094;129314177;4787277
  5262;38004;1963;2095;129314177;4825281
  5263;38016;1963;2095;129314177;4825281
  5264;38018;1963;2096;129314177;4863299
  5265;38028;1963;2096;129314177;4863299
  5266;38039;1963;2097;129314177;4901338
  5267;38040;1963;2097;129314177;4901338
  5268;38052;1963;2097;129314177;4901338
  5269;38052;1963;2098;129314177;4939390
  5270;38064;1963;2098;129314177;4939390
  5271;38066;1963;2099;129314177;4977456
  5272;38076;1963;2099;129314177;4977456
  5273;38088;1963;2099;129314177;4977456
  5274;38090;1963;2100;129314177;5015546
  5275;38100;1963;2100;129314177;5015546
  5276;38110;1963;2101;129314177;5053656
  5277;38112;1963;2101;129314177;5053656
  5278;38124;1963;2101;129314177;5053656
  5279;38132;1972;2102;129464754;4770324
  5280;38136;1972;2102;129464754;4770324
  5281;38148;1972;2102;129464754;4770324
  5282;38154;1972;2103;129464754;4808478
  5283;38160;1972;2103;129464754;4808478
  5284;38172;1972;2103;129464754;4808478
  5285;38174;1972;2104;129464754;4846652
  5286;38184;1972;2104;129464754;4846652
  5287;38192;1977;2105;133583551;4705611
  5288;38196;1977;2105;133583551;4705611
  5289;38208;1977;2105;133583551;4705611
  5290;38212;1977;2106;133583551;4743823
  5291;38220;1977;2106;133583551;4743823
  5292;38226;1977;2107;133583551;4782049
  5293;38232;1977;2107;133583551;4782049
  5294;38240;1978;2108;135643072;4784389
  5295;38244;1978;2108;135643072;4784389
  5296;38256;1978;2108;135643072;4784389
  5297;38257;1978;2109;135643072;4822646
  5298;38268;1978;2109;135643072;4822646
  5299;38271;1982;2110;131541792;4717148
  5300;38280;1982;2110;131541792;4717148
  5301;38290;1984;2111;132785794;4683434
  5302;38292;1984;2111;132785794;4683434
  5303;38304;1984;2111;132785794;4683434
  5304;38311;1984;2112;132785794;4721745
  5305;38316;1984;2112;132785794;4721745
  5306;38328;1984;2112;132785794;4721745
  5307;38329;1984;2113;132785794;4760074
  5308;38340;1984;2113;132785794;4760074
  5309;38341;1984;2114;132785794;4798415
  5310;38352;1984;2114;132785794;4798415
  5311;38359;1991;2115;127315883;4584124
  5312;38364;1991;2115;127315883;4584124
  5313;38376;1991;2115;127315883;4584124
  5314;38376;1991;2116;127315883;4622500
  5315;38388;1991;2116;127315883;4622500
  5316;38389;1991;2117;127315883;4660889
  5317;38400;1991;2117;127315883;4660889
  5318;38406;1991;2118;127315883;4699295
  5319;38412;1991;2118;127315883;4699295
  5320;38418;1991;2119;127315883;4737713
  5321;38424;1991;2119;127315883;4737713
  5322;38436;1991;2119;127315883;4737713
  5323;38442;1991;2120;127315883;4776155
  5324;38448;1991;2120;127315883;4776155
  5325;38460;1991;2120;127315883;4776155
  5326;38465;1991;2121;127315883;4814620
  5327;38472;1991;2121;127315883;4814620
  5328;38484;1991;2121;127315883;4814620
  5329;38489;1991;2122;127315883;4853109
  5330;38496;1991;2122;127315883;4853109
  5331;38503;1991;2123;127315883;4891612
  5332;38508;1991;2123;127315883;4891612
  5333;38516;1991;2124;127315883;4930128
  5334;38520;1991;2124;127315883;4930128
  5335;38532;1991;2124;127315883;4930128
  5336;38535;1991;2125;127315883;4968663
  5337;38544;1991;2125;127315883;4968663
  5338;38554;1991;2126;127315883;5007217
  5339;38556;1991;2126;127315883;5007217
  5340;38568;1991;2126;127315883;5007217
  5341;38570;1991;2127;127315883;5045787
  5342;38580;1991;2127;127315883;5045787
  5343;38583;1991;2128;127315883;5084370
  5344;38592;1991;2128;127315883;5084370
  5345;38595;1991;2129;127315883;5122965
  5346;38604;1991;2129;127315883;5122965
  5347;38616;1991;2129;127315883;5122965
  5348;38617;1997;2130;130537113;4944221
  5349;38628;1997;2130;130537113;4944221
  5350;38638;1997;2131;130537113;4982859
  5351;38640;1997;2131;130537113;4982859
  5352;38652;1997;2131;130537113;4982859
  5353;38653;1997;2132;130537113;5021512
  5354;38664;1997;2132;130537113;5021512
  5355;38669;1997;2133;130537113;5060181
  5356;38676;1997;2133;130537113;5060181
  5357;38688;1997;2133;130537113;5060181
  5358;38691;1997;2134;130537113;5098872
  5359;38700;1997;2134;130537113;5098872
  5360;38704;1997;2135;130537113;5137576
  5361;38712;1997;2135;130537113;5137576
  5362;38720;1997;2136;130537113;5176296
  5363;38724;1997;2136;130537113;5176296
  5364;38736;1997;2136;130537113;5176296
  5365;38738;1997;2137;130537113;5215034
  5366;38748;1997;2137;130537113;5215034
  5367;38752;2007;2138;127267957;4890213
  5368;38760;2009;2138;128045711;4817287
  5369;38772;2009;2138;128045711;4817287
  5370;38774;2009;2139;128045711;4856061
  5371;38784;2009;2139;128045711;4856061
  5372;38794;2009;2140;128045711;4894855
  5373;38796;2009;2140;128045711;4894855
  5374;38808;2009;2140;128045711;4894855
  5375;38810;2009;2141;128045711;4933665
  5376;38820;2009;2141;128045711;4933665
  5377;38829;2009;2142;128045711;4972494
  5378;38832;2009;2142;128045711;4972494
  5379;38844;2009;2142;128045711;4972494
  5380;38845;2009;2143;128045711;5011339
  5381;38856;2009;2143;128045711;5011339
  5382;38867;2009;2144;128045711;5050206
  5383;38868;2009;2144;128045711;5050206
  5384;38880;2009;2144;128045711;5050206
  5385;38889;2013;2145;123187782;4943007
  5386;38892;2013;2145;123187782;4943007
  5387;38904;2013;2145;123187782;4943007
  5388;38907;2013;2146;123187782;4981914
  5389;38916;2013;2146;123187782;4981914
  5390;38928;2013;2146;123187782;4981914
  5391;38928;2014;2147;125172686;4984271
  5392;38940;2014;2147;125172686;4984271
  5393;38941;2014;2148;125172686;5023212
  5394;38952;2014;2148;125172686;5023212
  5395;38953;2014;2149;125172686;5062165
  5396;38964;2015;2149;127263601;5025575
  5397;38966;2015;2150;127263601;5064541
  5398;38976;2015;2150;127263601;5064541
  5399;38978;2015;2151;127263601;5103519
  5400;38988;2015;2151;127263601;5103519
  5401;39000;2015;2151;127263601;5103519
  5402;39001;2015;2152;127263601;5142520
  5403;39012;2015;2152;127263601;5142520
  5404;39023;2015;2153;127263601;5181543
  5405;39024;2015;2153;127263601;5181543
  5406;39036;2015;2153;127263601;5181543
  5407;39037;2015;2154;127263601;5220580
  5408;39048;2024;2154;122792073;4890428
  5409;39052;2024;2155;122792073;4929480
  5410;39060;2024;2155;122792073;4929480
  5411;39072;2024;2155;122792073;4929480
  5412;39075;2024;2156;122792073;4968555
  5413;39084;2024;2156;122792073;4968555
  5414;39096;2024;2156;122792073;4968555
  5415;39097;2024;2157;122792073;5007652
  5416;39108;2024;2157;122792073;5007652
  5417;39117;2025;2158;124685217;5009985
  5418;39120;2025;2158;124685217;5009985
  5419;39132;2025;2158;124685217;5009985
  5420;39137;2025;2159;124685217;5049122
  5421;39144;2025;2159;124685217;5049122
  5422;39154;2025;2160;124685217;5088276
  5423;39156;2025;2160;124685217;5088276
  5424;39168;2025;2160;124685217;5088276
  5425;39168;2025;2161;124685217;5127444
  5426;39180;2025;2161;124685217;5127444
  5427;39189;2028;2162;126889540;5056172
  5428;39192;2028;2162;126889540;5056172
  5429;39204;2028;2162;126889540;5056172
  5430;39212;2028;2163;126889540;5095384
  5431;39216;2028;2163;126889540;5095384
  5432;39228;2028;2163;126889540;5095384
  5433;39233;2028;2164;126889540;5134617
  5434;39240;2028;2164;126889540;5134617
  5435;39245;2028;2165;126889540;5173862
  5436;39252;2028;2165;126889540;5173862
  5437;39259;2037;2166;129673192;4880744
  5438;39264;2037;2166;129673192;4880744
  5439;39276;2037;2166;129673192;4880744
  5440;39282;2037;2167;129673192;4920026
  5441;39288;2037;2167;129673192;4920026
  5442;39300;2037;2167;129673192;4920026
  5443;39301;2037;2168;129673192;4959327
  5444;39312;2037;2168;129673192;4959327
  5445;39323;2037;2169;129673192;4998650
  5446;39324;2037;2169;129673192;4998650
  5447;39336;2037;2169;129673192;4998650
  5448;39337;2047;2170;126802706;4667078
  5449;39348;2047;2170;126802706;4667078
  5450;39351;2049;2171;127281026;4632055
  5451;39360;2049;2171;127281026;4632055
  5452;39363;2049;2172;127281026;4671418
  5453;39372;2049;2172;127281026;4671418
  5454;39381;2049;2173;127281026;4710799
  5455;39384;2049;2173;127281026;4710799
  5456;39396;2049;2173;127281026;4710799
  5457;39402;2049;2174;127281026;4750201
  5458;39408;2049;2174;127281026;4750201
  5459;39420;2049;2174;127281026;4750201
  5460;39421;2049;2175;127281026;4789622
  5461;39432;2049;2175;127281026;4789622
  5462;39433;2049;2176;127281026;4829055
  5463;39444;2049;2176;127281026;4829055
  5464;39446;2049;2177;127281026;4868501
  5465;39456;2049;2177;127281026;4868501
  5466;39466;2049;2178;127281026;4907967
  5467;39468;2049;2178;127281026;4907967
  5468;39480;2049;2178;127281026;4907967
  5469;39485;2049;2179;127281026;4947452
  5470;39492;2049;2179;127281026;4947452
  5471;39503;2049;2180;127281026;4986955
  5472;39504;2049;2180;127281026;4986955
  5473;39516;2049;2180;127281026;4986955
  5474;39516;2049;2181;127281026;5026471
  5475;39528;2049;2181;127281026;5026471
  5476;39531;2049;2182;127281026;5066002
  5477;39540;2049;2182;127281026;5066002
  5478;39552;2049;2182;127281026;5066002
  5479;39555;2049;2183;127281026;5105557
  5480;39564;2049;2183;127281026;5105557
  5481;39576;2049;2183;127281026;5105557
  5482;39576;2049;2184;127281026;5145133
  5483;39588;2049;2184;127281026;5145133
  5484;39590;2049;2185;127281026;5184723
  5485;39600;2049;2185;127281026;5184723
  5486;39608;2049;2186;127281026;5224331
  5487;39612;2049;2186;127281026;5224331
  5488;39624;2049;2186;127281026;5224331
  5489;39629;2049;2187;127281026;5263960
  5490;39636;2049;2187;127281026;5263960
  5491;39648;2053;2187;125202680;5114990
  5492;39650;2053;2188;125202680;5154640
  5493;39660;2053;2188;125202680;5154640
  5494;39672;2053;2188;125202680;5154640
  5495;39674;2053;2189;125202680;5194314
  5496;39684;2053;2189;125202680;5194314
  5497;39689;2053;2190;125202680;5234003
  5498;39696;2053;2190;125202680;5234003
  5499;39701;2053;2191;125202680;5273704
  5500;39708;2053;2191;125202680;5273704
  5501;39720;2053;2191;125202680;5273704
  5502;39724;2053;2192;125202680;5313428
  5503;39732;2053;2192;125202680;5313428
  5504;39744;2053;2192;125202680;5313428
  5505;39748;2053;2193;125202680;5353176
  5506;39756;2053;2193;125202680;5353176
  5507;39765;2062;2194;122540158;5056782
  5508;39768;2062;2194;122540158;5056782
  5509;39780;2062;2194;122540158;5056782
  5510;39784;2062;2195;122540158;5096566
  5511;39792;2062;2195;122540158;5096566
  5512;39804;2062;2195;122540158;5096566
  5513;39805;2062;2196;122540158;5136371
  5514;39816;2062;2196;122540158;5136371
  5515;39827;2062;2197;122540158;5176198
  5516;39828;2062;2197;122540158;5176198
  5517;39840;2062;2197;122540158;5176198
  5518;39851;2063;2198;124710826;5178618
  5519;39852;2063;2198;124710826;5178618
  5520;39864;2063;2198;124710826;5178618
  5521;39865;2063;2199;124710826;5218483
  5522;39876;2063;2199;124710826;5218483
  5523;39885;2073;2200;126421345;4883002
  5524;39888;2073;2200;126421345;4883002
  5525;39900;2078;2200;127172159;4694656
  5526;39902;2082;2201;120411392;4583561
  5527;39912;2082;2201;120411392;4583561
  5528;39914;2082;2202;120411392;4623475
  5529;39924;2082;2202;120411392;4623475
  5530;39930;2085;2203;120960791;4549950
  5531;39936;2085;2203;120960791;4549950
  5532;39948;2085;2203;120960791;4549950
  5533;39954;2085;2204;120960791;4589904
  5534;39960;2085;2204;120960791;4589904
  5535;39967;2085;2205;120960791;4629871
  5536;39972;2085;2205;120960791;4629871
  5537;39983;2085;2206;120960791;4669854
  5538;39984;2085;2206;120960791;4669854
  5539;39996;2085;2206;120960791;4669854
  5540;39999;2085;2207;120960791;4709853
  5541;40008;2085;2207;120960791;4709853
  5542;40011;2085;2208;120960791;4749864
  5543;40020;2085;2208;120960791;4749864
  5544;40024;2085;2209;120960791;4789888
  5545;40032;2085;2209;120960791;4789888
  5546;40043;2085;2210;120960791;4829931
  5547;40044;2085;2210;120960791;4829931
  5548;40056;2085;2210;120960791;4829931
  5549;40057;2085;2211;120960791;4869988
  5550;40068;2085;2211;120960791;4869988
  5551;40074;2085;2212;120960791;4910062
  5552;40080;2085;2212;120960791;4910062
  5553;40092;2085;2212;120960791;4910062
  5554;40096;2085;2213;120960791;4950158
  5555;40104;2085;2213;120960791;4950158
  5556;40113;2085;2214;120960791;4990271
  5557;40116;2085;2214;120960791;4990271
  5558;40128;2085;2214;120960791;4990271
  5559;40134;2085;2215;120960791;5030405
  5560;40140;2085;2215;120960791;5030405
  5561;40152;2085;2215;120960791;5030405
  5562;40152;2085;2216;120960791;5070557
  5563;40164;2085;2216;120960791;5070557
  5564;40176;2085;2216;120960791;5070557
  5565;40176;2085;2217;120960791;5110733
  5566;40188;2085;2217;120960791;5110733
  5567;40192;2085;2218;120960791;5150925
  5568;40200;2085;2218;120960791;5150925
  5569;40204;2085;2219;120960791;5191129
  5570;40212;2085;2219;120960791;5191129
  5571;40224;2085;2219;120960791;5191129
  5572;40224;2085;2220;120960791;5231353
  5573;40236;2085;2220;120960791;5231353
  5574;40245;2085;2221;120960791;5271598
  5575;40248;2085;2221;120960791;5271598
  5576;40260;2085;2221;120960791;5271598
  5577;40266;2085;2222;120960791;5311864
  5578;40272;2085;2222;120960791;5311864
  5579;40284;2085;2222;120960791;5311864
  5580;40289;2091;2223;118961213;5124742
  5581;40296;2091;2223;118961213;5124742
  5582;40308;2091;2223;118961213;5124742
  5583;40311;2091;2224;118961213;5165053
  5584;40320;2091;2224;118961213;5165053
  5585;40332;2091;2224;118961213;5165053
  5586;40334;2098;2225;125959189;4939252
  5587;40344;2098;2225;125959189;4939252
  5588;40347;2098;2226;125959189;4979599
  5589;40356;2098;2226;125959189;4979599
  5590;40360;2098;2227;125959189;5019959
  5591;40368;2098;2227;125959189;5019959
  5592;40373;2098;2228;125959189;5060332
  5593;40380;2098;2228;125959189;5060332
  5594;40392;2098;2228;125959189;5060332
  5595;40397;2098;2229;125959189;5100729
  5596;40404;2098;2229;125959189;5100729
  5597;40414;2098;2230;125959189;5141143
  5598;40416;2098;2230;125959189;5141143
  5599;40428;2098;2230;125959189;5141143
  5600;40433;2098;2231;125959189;5181576
  5601;40440;2098;2231;125959189;5181576
  5602;40452;2098;2231;125959189;5181576
  5603;40456;2098;2232;125959189;5222032
  5604;40464;2098;2232;125959189;5222032
  5605;40474;2098;2233;125959189;5262506
  5606;40476;2098;2233;125959189;5262506
  5607;40488;2098;2233;125959189;5262506
  5608;40489;2098;2234;125959189;5302995
  5609;40500;2098;2234;125959189;5302995
  5610;40508;2098;2235;125959189;5343503
  5611;40512;2098;2235;125959189;5343503
  5612;40524;2098;2235;125959189;5343503
  5613;40524;2098;2236;125959189;5384027
  5614;40536;2098;2236;125959189;5384027
  5615;40547;2098;2237;125959189;5424574
  5616;40548;2098;2237;125959189;5424574
  5617;40560;2108;2237;129261075;5042787
  5618;40562;2108;2238;129261075;5083349
  5619;40572;2108;2238;129261075;5083349
  5620;40583;2108;2239;129261075;5123932
  5621;40584;2108;2239;129261075;5123932
  5622;40596;2108;2239;129261075;5123932
  5623;40599;2116;2240;127485949;4857865
  5624;40608;2116;2240;127485949;4857865
  5625;40620;2116;2240;127485949;4857865
  5626;40620;2116;2241;127485949;4898485
  5627;40632;2116;2241;127485949;4898485
  5628;40632;2116;2242;127485949;4939117
  5629;40644;2116;2242;127485949;4939117
  5630;40646;2116;2243;127485949;4979763
  5631;40656;2116;2243;127485949;4979763
  5632;40658;2116;2244;127485949;5020421
  5633;40668;2116;2244;127485949;5020421
  5634;40671;2118;2245;130224727;4984268
  5635;40680;2118;2245;130224727;4984268
  5636;40689;2118;2246;130224727;5024957
  5637;40692;2118;2246;130224727;5024957
  5638;40704;2118;2246;130224727;5024957
  5639;40705;2118;2247;130224727;5065662
  5640;40716;2118;2247;130224727;5065662
  5641;40721;2118;2248;130224727;5106383
  5642;40728;2118;2248;130224727;5106383
  5643;40733;2118;2249;130224727;5147116
  5644;40740;2118;2249;130224727;5147116
  5645;40752;2118;2249;130224727;5147116
  5646;40754;2118;2250;130224727;5187870
  5647;40764;2119;2250;132141975;5149428
  5648;40767;2119;2251;132141975;5190195
  5649;40776;2119;2251;132141975;5190195
  5650;40785;2119;2252;132141975;5230980
  5651;40788;2119;2252;132141975;5230980
  5652;40797;2119;2253;132141975;5271777
  5653;40800;2119;2253;132141975;5271777
  5654;40811;2119;2254;132141975;5312588
  5655;40812;2119;2254;132141975;5312588
  5656;40824;2119;2254;132141975;5312588
  5657;40835;2119;2255;132141975;5353423
  5658;40836;2119;2255;132141975;5353423
  5659;40848;2119;2255;132141975;5353423
  5660;40850;2119;2256;132141975;5394273
  5661;40860;2119;2256;132141975;5394273
  5662;40865;2126;2257;126110176;5165506
  5663;40872;2126;2257;126110176;5165506
  5664;40884;2126;2257;126110176;5165506
  5665;40889;2126;2258;126110176;5206395
  5666;40896;2126;2258;126110176;5206395
  5667;40904;2126;2259;126110176;5247299
  5668;40908;2126;2259;126110176;5247299
  5669;40920;2126;2259;126110176;5247299
  5670;40923;2126;2260;126110176;5288222
  5671;40932;2126;2260;126110176;5288222
  5672;40944;2126;2260;126110176;5288222
  5673;40946;2126;2261;126110176;5329168
  5674;40956;2126;2261;126110176;5329168
  5675;40962;2126;2262;126110176;5370130
  5676;40968;2126;2262;126110176;5370130
  5677;40974;2126;2263;126110176;5411104
  5678;40980;2126;2263;126110176;5411104
  5679;40988;2126;2264;126110176;5452092
  5680;40992;2126;2264;126110176;5452092
  5681;41004;2126;2264;126110176;5452092
  5682;41006;2137;2265;125511610;5067738
  5683;41016;2141;2265;119018232;4912531
  5684;41028;2141;2265;119018232;4912531
  5685;41028;2141;2266;119018232;4953559
  5686;41040;2141;2266;119018232;4953559
  5687;41040;2146;2267;122096369;4800163
  5688;41052;2146;2267;122096369;4800163
  5689;41053;2146;2268;122096369;4841216
  5690;41064;2146;2268;122096369;4841216
  5691;41071;2146;2269;122096369;4882287
  5692;41076;2146;2269;122096369;4882287
  5693;41088;2146;2269;122096369;4882287
  5694;41094;2146;2270;122096369;4923381
  5695;41100;2146;2270;122096369;4923381
  5696;41112;2146;2270;122096369;4923381
  5697;41115;2146;2271;122096369;4964496
  5698;41124;2146;2271;122096369;4964496
  5699;41131;2146;2272;122096369;5005627
  5700;41136;2146;2272;122096369;5005627
  5701;41148;2146;2272;122096369;5005627
  5702;41154;2146;2273;122096369;5046781
  5703;41160;2146;2273;122096369;5046781
  5704;41172;2146;2273;122096369;5046781
  5705;41178;2146;2274;122096369;5087959
  5706;41184;2146;2274;122096369;5087959
  5707;41196;2146;2274;122096369;5087959
  5708;41199;2146;2275;122096369;5129158
  5709;41208;2146;2275;122096369;5129158
  5710;41211;2146;2276;122096369;5170369
  5711;41220;2146;2276;122096369;5170369
  5712;41227;2146;2277;122096369;5211596
  5713;41232;2146;2277;122096369;5211596
  5714;41244;2146;2277;122096369;5211596
  5715;41247;2146;2278;122096369;5252843
  5716;41256;2146;2278;122096369;5252843
  5717;41267;2146;2279;122096369;5294110
  5718;41268;2146;2279;122096369;5294110
  5719;41280;2146;2279;122096369;5294110
  5720;41283;2146;2280;122096369;5335393
  5721;41292;2146;2280;122096369;5335393
  5722;41302;2146;2281;122096369;5376695
  5723;41304;2146;2281;122096369;5376695
  5724;41316;2146;2281;122096369;5376695
  5725;41323;2146;2282;122096369;5418018
  5726;41328;2146;2282;122096369;5418018
  5727;41340;2146;2282;122096369;5418018
  5728;41341;2146;2283;122096369;5459359
  5729;41352;2146;2283;122096369;5459359
  5730;41363;2148;2284;124314479;5422828
  5731;41364;2148;2284;124314479;5422828
  5732;41376;2148;2284;124314479;5422828
  5733;41383;2148;2285;124314479;5464211
  5734;41388;2148;2285;124314479;5464211
  5735;41399;2148;2286;124314479;5505610
  5736;41400;2148;2286;124314479;5505610
  5737;41412;2148;2286;124314479;5505610
  5738;41423;2148;2287;124314479;5547033
  5739;41424;2148;2287;124314479;5547033
  5740;41436;2148;2287;124314479;5547033
  5741;41446;2155;2288;121666681;5315347
  5742;41448;2155;2288;121666681;5315347
  5743;41460;2155;2288;121666681;5315347
  5744;41469;2155;2289;121666681;5356816
